name,img,url,piece_count,original_price,discount_price,discount_percentage
Country Life: Rene's Produce 1000 Piece Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/4940/16159/079346126132_puzzle_1500__62372.1734533651.jpg?c=2,https://buffalogames.com/country-life-renes-produce-1000-piece-puzzle/,1000 Pieces,$17.99,$14.99,17% Off
Wood Puzzle: Charles Wysocki: Frederick the Literate-Whimsy Pieces 250 Piece Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/4832/15667/079346042104_hero_2000px__68284.1729188864.jpg?c=2,https://buffalogames.com/wood-puzzle-charles-wysocki-frederick-the-literate-whimsy-pieces-250-piece-puzzle/,250 Pieces,$34.99,$28.00,20% Off
Josephine Wall: Spirit of Winter 1000 Piece Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/4822/15613/079346121243_puzzle_1500__71534.1729543639.jpg?c=2,https://buffalogames.com/josephine-wall-spirit-of-winter-1000-piece-puzzle/,1000 Pieces,$17.99,$14.99,17% Off
Bonjour: Dove Lake 1000 Piece Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/4746/15304/079346137046_front_1500__95049.1721507394.jpg?c=2,https://buffalogames.com/bonjour-dove-lake-1000-piece-puzzle/,1000 Pieces,$17.99,$14.99,17% Off
Ceaco Puzzle: Moonlight Over Manhattan 1000 Piece Puzzle (Silver Select: Giftable package with silver foil accents),https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/4721/15205/81z6HvinDPL._AC_SL1500___63045.1718227827.jpg?c=2,https://buffalogames.com/ceaco-puzzle-moonlight-over-manhattan-1000-piece-puzzle-silver-select-giftable-package-with-silver-foil-accents/,1000 Pieces,$17.99,$14.99,17% Off
Eric Dowdle: Wild Africa 1000 Piece Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/4711/15165/079346128235_puzzle_1500__28098.1717985640.jpg?c=2,https://buffalogames.com/eric-dowdle-wild-africa-1000-piece-puzzle/,1000 Pieces,$17.99,$14.99,17% Off
Charles Wysocki: Nantucket Breeze 1000 Piece Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/4679/15033/079346133215_puzzle_1500__92067.1715288467.jpg?c=2,https://buffalogames.com/charles-wysocki-nantucket-breeze-1000-piece-puzzle/,1000 Pieces,$17.99,$14.40,20% Off
Star Wars - Grogu's Journey 2000 Piece Puzzle (Silver Select Edition - Giftable package with silver foil accents),https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/4639/14871/079346045037_PUZ__07802.1711049377.jpg?c=2,https://buffalogames.com/star-wars-grogus-journey-2000-piece-puzzle-silver-select-edition-giftable-package-with-silver-foil-accents/,2000 Pieces,$22.99,$18.99,17% Off
Kim Norlien: Starry Night 1000 Piece Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/4589/14690/079346139071_puzzle_1500__68145.1708044674.jpg?c=2,https://buffalogames.com/kim-norlien-starry-night-1000-piece-puzzle/,1000 Pieces,$17.99,$14.99,17% Off
Signature Collection: Flowers and Flyers 1000 Piece Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/4558/14563/079346014521_puzzle_1500__43025.1705293008.jpg?c=2,https://buffalogames.com/signature-collection-flowers-and-flyers-1000-piece-puzzle/,1000 Pieces,$17.99,$14.99,17% Off
Wooden Puzzle Table with Drawers - For 1000 Piece Jigsaw Puzzles,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/4446/14039/81Ho-8uyBZL._AC_SL1500___29595.1698857344.jpg?c=2,https://buffalogames.com/wooden-puzzle-table-with-drawers-for-1000-piece-jigsaw-puzzles/,1000 Pieces,$69.99,$34.99,50% Off
Eric Dowdle: Christmas Morning 300 Piece Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/4401/13852/079346228140_puzzle_1500__24044.1695307748.jpg?c=2,https://buffalogames.com/eric-dowdle-christmas-morning-300-piece-puzzle/,300 Pieces,$12.99,$9.99,23% Off
Tim Jeffs: Bird Bonanza 1000 Piece Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/4393/13820/079346014491_puzzle_1500__44988.1693502021.jpg?c=2,https://buffalogames.com/tim-jeffs-bird-bonanza-1000-piece-puzzle/,1000 Pieces,$17.99,$14.99,17% Off
Terry Redlin: His First Friend - An American Portrait 1000 Piece Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/4391/13812/079346109234_puzzle_1500__77355.1693501597.jpg?c=2,https://buffalogames.com/terry-redlin-his-first-friend-an-american-portrait-1000-piece-puzzle/,1000 Pieces,$17.99,$14.99,17% Off
Eric Dowdle: Lake Tahoe 300 Piece Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/4361/13681/079346228157_puzzle_1500__92679.1689946299.jpg?c=2,https://buffalogames.com/eric-dowdle-lake-tahoe-300-piece-puzzle/,300 Pieces,$12.99,$9.99,23% Off
Eric Dowdle: Balloons Over Paris 300 Piece Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/4292/13374/079346228126_puzzle_1500__79242.1686582102.jpg?c=2,https://buffalogames.com/eric-dowdle-balloons-over-paris-300-piece-puzzle/,300 Pieces,$12.99,$9.99,23% Off
Lars Stewart:  Fun Fair Food 1000 Piece Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/4072/12474/079346127290_puzzle_1500__53393.1672780798.jpg?c=2,https://buffalogames.com/lars-stewart-fun-fair-food-1000-piece-puzzle/,1000 Pieces,$17.99,$14.40,20% Off
Highlights Hidden Pictures 300 Large Piece Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/4069/12462/079346225040_puzzle_1500__11095.1675741320.jpg?c=2,https://buffalogames.com/highlights-hidden-pictures-300-large-piece-puzzle/,300 Pieces,$12.99,$9.99,23% Off
Aimee Stewart:  Vintage Summer Books 1000 Piece Jigsaw Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/3685/10713/GUEST_97713f56-fba2-4cc6-b787-f1958c684c41__95431.1671807364.jpg?c=2,https://buffalogames.com/aimee-stewart-vintage-summer-books-1000-piece-jigsaw-puzzle/,1000 Pieces,$17.99,$14.40,20% Off
Life Is Good The Art of Optimism 300 Large Piece Jigsaw Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/3418/9319/079346027958_puzzle_800__51779.1671808509.jpg?c=2,https://buffalogames.com/life-is-good-the-art-of-optimism-300-large-piece-jigsaw-puzzle/,300 Pieces,$12.99,$9.99,23% Off
Dog Days Summer School 750 Piece Jigsaw Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/3366/9059/079346173471_puzzle_800__06612.1671808680.jpg?c=2,https://buffalogames.com/dog-days-summer-school-750-piece-jigsaw-puzzle/,750 Pieces,$16.99,$13.99,18% Off
Enchanted Aurora 1500 Piece Jigsaw Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/3319/8835/079346024421_puzzle_800__85439.1671808906.jpg?c=2,https://buffalogames.com/enchanted-aurora-1500-piece-jigsaw-puzzle/,1500 Pieces,$21.90,$10.99,50% Off
Cats Quarantine Cats 750 Piece Jigsaw Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/3267/8585/079346172795_QuarantineCats_puzzle_800__42956.1671817696.jpg?c=2,https://buffalogames.com/cats-quarantine-cats-750-piece-jigsaw-puzzle/,750 Pieces,$16.99,$13.40,21% Off
Majestic Castles Discover Fantasy 750 Piece Jigsaw Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/3247/8485/079346170623_puzzle_800__67219.1671817757.jpg?c=2,https://buffalogames.com/majestic-castles-discover-fantasy-750-piece-jigsaw-puzzle/,750 Pieces,$16.99,$13.99,18% Off
Dog Days A Roomful of Naughty Puppies 750 Piece Jigsaw Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/3228/8378/079346173501_puzzle_800__04763.1671817786.jpg?c=2,https://buffalogames.com/dog-days-a-roomful-of-naughty-puppies-750-piece-jigsaw-puzzle/,750 Pieces,$16.99,$13.99,18% Off
Night & Day Jeff Haynie Beach Holiday 1000 Piece Jigsaw Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/3188/8172/079346118618_puzzle_800__73743.1671817867.jpg?c=2,https://buffalogames.com/night-day-beach-holiday-1000-piece-jigsaw-puzzle/,1000 Pieces,$17.99,$14.40,20% Off
Photography Simple Succulent 1000 Piece Jigsaw Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/3153/7993/079346119851_puzzle_800__52690.1671817968.jpg?c=2,https://buffalogames.com/photography-simple-succulent-1000-piece-jigsaw-puzzle/,1000 Pieces,$17.99,$14.99,17% Off
Frosty Treats 300 Large Piece Jigsaw Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/2887/6591/079346027712_puzzle_800__97469.1671818249.jpg?c=2,https://buffalogames.com/frosty-treats-300-large-piece-jigsaw-puzzle/,300 Pieces,$12.99,$9.99,23% Off
A Dog's Life Dog Gone Funny 750 Piece Jigsaw Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/2750/6006/WEBpuz_DogGoneFunny_750__92216.1671818370.jpg?c=2,https://buffalogames.com/a-dogs-life-dog-gone-funny-750-piece-jigsaw-puzzle/,750 Pieces,$16.99,$13.99,18% Off
Viva Las Vegas 2000 Piece Jigsaw Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/2521/5114/WEBpuz_-VivaLasVegas_2000__21515.1671818633.jpg?c=2,https://buffalogames.com/viva-las-vegas-2000-piece-jigsaw-puzzle/,2000 Pieces,$22.99,$18.99,17% Off
Vivid Hummingbird Garden 1000 Piece Jigsaw Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/2376/4660/hummingbirdgardenpuz__99868.1671818696.jpg?c=2,https://buffalogames.com/vivid-hummingbird-garden-1000-piece-jigsaw-puzzle/,1000 Pieces,$17.99,$14.99,17% Off
Charles Wysocki: Rooster Express 1000 Piece Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/4190/12966/079346133048_puzzle_1500__29923.1679153000.jpg?c=2,https://buffalogames.com/charles-wysocki-rooster-express-1000-piece-puzzle/,1000 Pieces,$17.99,$14.40,20% Off
Charles Wysocki Trick or Treat Hotel 500 Piece Jigsaw Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/2359/4625/trickortreathotelpuz__44748.1671818699.jpg?c=2,https://buffalogames.com/charles-wysocki-trick-or-treat-hotel-500-piece-jigsaw-puzzle/,500 Pieces,$13.99,$10.99,21% Off
Marine Color Tiny Bubbles 1000 Piece Jigsaw Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/2632/5597/WebPuz_TinyBubbles_1000__53036.1671818567.jpg?c=2,https://buffalogames.com/marine-color-tiny-bubbles-1000-piece-jigsaw-puzzle/,1000 Pieces,$17.99,$14.40,20% Off
Charles Wysocki: Animal Collage 1000 Piece Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/4477/14164/079346133109_puzzle_1500__62471.1699020276.jpg?c=2,https://buffalogames.com/charles-wysocki-animal-collage-1000-piece-puzzle/,1000 Pieces,$17.99,$14.40,20% Off
Charles Wysocki: Pickwick Cottage 1000 Piece Puzzle,https://cdn11.bigcommerce.com/s-gyhhtwx4/images/stencil/300x300/products/4354/13657/079346133079_puzzle_1500__64963.1689267735.jpg?c=2,https://buffalogames.com/charles-wysocki-pickwick-cottage-1000-piece-puzzle/,1000 Pieces,$17.99,$14.40,20% Off
Cats on the Shelf,ravensburger_images/w-Puzzle-Cats-on-the-Shelf-500-Pieces-Puzzle-.jpg,https://www.ravensburger.us/en-US/products/jigsaw-puzzles/puzzles-for-adults/cats-on-the-shelf-12000205,piece count unavailable,$17.99,$15.29,15% Off
Disney Vintage Movie Posters,ravensburger_images/r-Disney-Vintage-Movie-Posters-.jpg,https://www.ravensburger.us/en-US/products/sale/sale-puzzles/disney-vintage-movie-posters-12000689,piece count unavailable,$29.99,$25.49,15% Off
WT Vivid Visions 500p,ravensburger_images/r-WT-Vivid-Visions-500p-.jpg,https://www.ravensburger.us/en-US/products/jigsaw-puzzles/puzzles-for-adults/wt-vivid-visions-500p-80701,500 Pieces,$15.99,$13.59,15% Off
Baby Love,ravensburger_images/r-Baby-Love-.jpg,https://www.ravensburger.us/en-US/products/sale/sale-puzzles/baby-love-12001026,piece count unavailable,$22.99,$19.54,15% Off
Bird Watching,ravensburger_images/r-Bird-Watching-.jpg,https://www.ravensburger.us/en-US/products/sale/sale-puzzles/bird-watching-12000998,piece count unavailable,$19.99,$16.99,15% Off
Disney Stitch 3000p,ravensburger_images/w-Puzzle-Disney-Stitch-3000p-3000-Pieces-Puzzle-.jpg,https://www.ravensburger.us/en-US/products/jigsaw-puzzles/puzzles-for-adults/disney-stitch-3000p-12001921,3000 Pieces,$59.99,$50.99,15% Off
Disney Villainous: Gaston,ravensburger_images/r-Disney-Villainous-Gaston-.jpg,https://www.ravensburger.us/en-US/products/sale/sale-puzzles/disney-villainous-gaston-12001125,piece count unavailable,$29.99,$25.49,15% Off
Disney Villainous: Cruella de Vil,ravensburger_images/r-Disney-Villainous-Cruella-de-Vil-.jpg,https://www.ravensburger.us/en-US/products/sale/sale-puzzles/disney-villainous-cruella-de-vil-12001124,piece count unavailable,$29.99,$25.49,15% Off
Wooden Puzzles: Beautiful Birds,ravensburger_images/r-Wooden-Puzzles-Beautiful-Birds-.jpg,https://www.ravensburger.us/en-US/products/sale/sale-puzzles/wooden-puzzles-beautiful-birds-12000760,piece count unavailable,$39.99,$33.99,15% Off
Disney Villainous: Queen of Hearts,ravensburger_images/r-Disney-Villainous-Queen-of-Hearts-.jpg,https://www.ravensburger.us/en-US/products/sale/sale-puzzles/disney-villainous-queen-of-hearts-12001111,piece count unavailable,$29.99,$25.49,15% Off
"Ravensburger Minions 2 The Rise of Gru, XXL",ravensburger_images/r-Ravensburger-Minions-2-The-Rise-of-Gru-XXL-.jpg,https://www.ravensburger.us/en-US/products/sale/sale-puzzles/ravensburger-minions-2-the-rise-of-gru-xxl-12915,piece count unavailable,$17.99,$15.29,15% Off
The Mandalorian,ravensburger_images/r-The-Mandalorian-.jpg,https://www.ravensburger.us/en-US/products/sale/sale-puzzles/the-mandalorian-12000512,piece count unavailable,$29.99,$25.49,15% Off
Christmas Kitties,ravensburger_images/r-Christmas-Kitties-.jpg,https://www.ravensburger.us/en-US/products/sale/sale-puzzles/christmas-kitties-12004059,piece count unavailable,$16.99,$14.44,15% Off
Cupid and Psyche in Love,ravensburger_images/r-Cupid-and-Psyche-in-Love-.jpg,https://www.ravensburger.us/en-US/products/sale/sale-puzzles/cupid-and-psyche-in-love-16970,piece count unavailable,$24.99,$21.24,15% Off
Harry Potter,ravensburger_images/r-Harry-Potter-.jpg,https://www.ravensburger.us/en-US/products/sale/sale-puzzles/harry-potter-11154,piece count unavailable,$11.99,$10.19,15% Off
Pencil Cup Batman,ravensburger_images/r-Pencil-Cup-Batman-.jpg,https://www.ravensburger.us/en-US/products/sale/sale-puzzles/pencil-cup-batman-11275,piece count unavailable,$11.99,$10.19,15% Off
Globe - Night Stand,ravensburger_images/r-Globe-Night-Stand-.jpg,https://www.ravensburger.us/en-US/products/sale/sale-puzzles/globe-night-stand-11549,piece count unavailable,$59.99,$50.99,15% Off
Starglobe Glow-in-the-dark,ravensburger_images/r-Starglobe-Glow-in-the-dark-.jpg,https://www.ravensburger.us/en-US/products/sale/sale-puzzles/starglobe-glowinthedark-11544,piece count unavailable,$44.99,$38.24,15% Off
